   1               		.file	"drive.c"
   2               	__SREG__ = 0x3f
 919 0426 00C0      		rjmp .L232
 920               	.LM148:
 921 0428 2093 C600 		sts 198,r18
 922               	.L234:
 923               	.LBE203:
 924               	.LBE202:
 925               	.LBB204:
 926               	.LBB205:
 927               	.LM149:
 928 042c 8091 C000 		lds r24,192
 929 0430 85FF      		sbrs r24,5
 930 0432 00C0      		rjmp .L234
 931               	.LM150:
 932 0434 6093 C600 		sts 198,r22
 933               	.LBE205:
 934               	.LBE204:
 935               	/* epilogue: frame size=0 */
 936 0438 0895      		ret
 937               	/* epilogue end (size=1) */
 938               	/* function drive size 41 (40) */
 939               	.LFE12:
 941               	.global	delayAndUpdateSensors
 943               	delayAndUpdateSensors:
 944               	.LFB8:
 945               	.LM151:
 946               	/* prologue: frame size=0 */
 947               	/* prologue end (size=0) */
 948               	.LVL7:
 949               	.LM152:
 950 043a 21E0      		ldi r18,lo8(1)
 951 043c 2093 0000 		sts timer_on,r18
 952               	.LM153:
 953 0440 9093 0000 		sts (timer_cnt)+1,r25
 954 0444 8093 0000 		sts timer_cnt,r24
 955 0448 00C0      		rjmp .L268
 956               	.LVL8:
 957               	.L249:
 958               	.LM154:
 959 044a 8091 0000 		lds r24,sensors_flag
 960 044e 8823      		tst r24
 961 0450 01F0      		breq .+2
 962 0452 00C0      		rjmp .L268
 963 0454 20E0      		ldi r18,lo8(0)
 964 0456 30E0      		ldi r19,hi8(0)
 965               	.L251:
 966               	.LM155:
 967 0458 F901      		movw r30,r18
 968 045a E050      		subi r30,lo8(-(sensors_in))
 969 045c F040      		sbci r31,hi8(-(sensors_in))
 970 045e 8081      		ld r24,Z
 971 0460 F901      		movw r30,r18
 972 0462 E050      		subi r30,lo8(-(sensors))
 973 0464 F040      		sbci r31,hi8(-(sensors))
 974 0466 8083      		st Z,r24
 975 0468 2F5F      		subi r18,lo8(-(1))
 976 046a 3F4F      		sbci r19,hi8(-(1))
 977               	.LM156:
 978 046c 2433      		cpi r18,52
 979 046e 3105      		cpc r19,__zero_reg__
 980 0470 01F4      		brne .L251
 981               	.LM157:
 982 0472 4091 0000 		lds r20,distance
 983 0476 5091 0000 		lds r21,(distance)+1
 984 047a 8091 0000 		lds r24,sensors+12
 985 047e 2091 0000 		lds r18,sensors+13
 986 0482 90E0      		ldi r25,lo8(0)
 987 0484 982F      		mov r25,r24
 988 0486 8827      		clr r24
 989 0488 30E0      		ldi r19,lo8(0)
 990 048a 822B      		or r24,r18
 991 048c 932B      		or r25,r19
 992 048e 840F      		add r24,r20
 993 0490 951F      		adc r25,r21
 994 0492 9093 0000 		sts (distance)+1,r25
 995 0496 8093 0000 		sts distance,r24
 996               	.LM158:
 997 049a 4091 0000 		lds r20,angle
 998 049e 5091 0000 		lds r21,(angle)+1
 999 04a2 8091 0000 		lds r24,sensors+14
 1000 04a6 2091 0000 		lds r18,sensors+15
 1001 04aa 90E0      		ldi r25,lo8(0)
 1002 04ac 982F      		mov r25,r24
 1003 04ae 8827      		clr r24
 1004 04b0 30E0      		ldi r19,lo8(0)
 1005 04b2 822B      		or r24,r18
 1006 04b4 932B      		or r25,r19
 1007 04b6 840F      		add r24,r20
 1008 04b8 951F      		adc r25,r21
 1009 04ba 9093 0000 		sts (angle)+1,r25
 1010 04be 8093 0000 		sts angle,r24
 1011               	.L253:
 1012               	.LBB210:
 1013               	.LBB211:
 1014               	.LM159:
 1015 04c2 8091 C000 		lds r24,192
 1016 04c6 85FF      		sbrs r24,5
 1017 04c8 00C0      		rjmp .L253
 1018               	.LM160:
 1019 04ca 8EE8      		ldi r24,lo8(-114)
 1020 04cc 8093 C600 		sts 198,r24
 1021               	.L255:
 1022               	.LBE211:
 1023               	.LBE210:
 1024               	.LBB212:
 1025               	.LBB213:
 1026               	.LM161:
 1027 04d0 8091 C000 		lds r24,192
 1028 04d4 85FF      		sbrs r24,5
 1029 04d6 00C0      		rjmp .L255
 1030               	.LM162:
 1031 04d8 86E0      		ldi r24,lo8(6)
 1032 04da 8093 C600 		sts 198,r24
 1033               	.LBE213:
 1034               	.LBE212:
 1035               	.LM163:
 1036 04de 1092 0000 		sts sensors_index,__zero_reg__
 1037               	.LM164:
 1038 04e2 81E0      		ldi r24,lo8(1)
 1039 04e4 8093 0000 		sts sensors_flag,r24
 1040               	.LVL9:
 1041               	.L268:
 1042               	.LM165:
 1043 04e8 8091 0000 		lds r24,timer_on
 1044               	.LVL10:
 1045 04ec 8823      		tst r24
 1046 04ee 01F0      		breq .+2
 1047 04f0 00C0      		rjmp .L249
 1048               	/* epilogue: frame size=0 */
 1049 04f2 0895      		ret
 1050               	/* epilogue end (size=1) */
 1051               	/* function delayAndUpdateSensors size 93 (92) */
 1052               	.LFE8:
 1054               	.global	main
 1056               	main:
 1057               	.LFB2:
 1058               	.LM166:
 1059               	/* prologue: frame size=0 */
 1060               	/* prologue end (size=0) */
 1061               	.LM167:
 1062 04f4 0E94 0000 		call initialize
 1063               	.LM168:
 1064 04f8 8BB1      		in r24,43-0x20
 1065 04fa 8066      		ori r24,lo8(96)
 1066 04fc 8BB9      		out 43-0x20,r24
 1067               	.L270:
 1068               	.LM169:
 1069 04fe 8BB1      		in r24,43-0x20
 1070 0500 8066      		ori r24,lo8(96)
 1071 0502 8BB9      		out 43-0x20,r24
 1072               	.LBB218:
 1073               	.LBB219:
 1074               	.LM170:
 1075 0504 81E0      		ldi r24,lo8(1)
 1076 0506 8093 0000 		sts timer_on,r24
 1077               	.LM171:
 1078 050a 88EE      		ldi r24,lo8(1000)
 1079 050c 93E0      		ldi r25,hi8(1000)
 1080 050e 9093 0000 		sts (timer_cnt)+1,r25
 1081 0512 8093 0000 		sts timer_cnt,r24
 1082               	.L271:
 1083               	.LM172:
 1084 0516 8091 0000 		lds r24,timer_on
 1085 051a 8823      		tst r24
 1086 051c 01F4      		brne .L271
 1087               	.LBE219:
 1088               	.LBE218:
 1089               	.LM173:
 1090 051e 0E94 0000 		call ReadX
 1091               	.LM174:
 1092 0522 8091 0000 		lds r24,X
 1093 0526 9091 0000 		lds r25,(X)+1
 1094 052a 855F      		subi r24,lo8(501)
 1095 052c 9140      		sbci r25,hi8(501)
 1096 052e 04F0      		brlt .L273
 1097               	.LM175:
 1098 0530 5D98      		cbi 43-0x20,5
 1099               	.LM176:
 1100 0532 5E9A      		sbi 43-0x20,6
 1101 0534 00C0      		rjmp .L275
 1102               	.L273:
 1103               	.LM177:
 1104 0536 8091 0000 		lds r24,X
 1105 053a 9091 0000 		lds r25,(X)+1
 1106 053e 8855      		subi r24,lo8(600)
 1107 0540 9240      		sbci r25,hi8(600)
 1108 0542 04F4      		brge .L276
 1109               	.LM178:
 1110 0544 5D9A      		sbi 43-0x20,5
 1111               	.LM179:
 1112 0546 5E98      		cbi 43-0x20,6
 1113 0548 00C0      		rjmp .L275
 1114               	.L276:
 1115               	.LM180:
 1116 054a 8BB1      		in r24,43-0x20
 1117 054c 8F79      		andi r24,lo8(-97)
 1118 054e 8BB9      		out 43-0x20,r24
 1119               	.L275:
 1120               	.LBB220:
 1121               	.LBB221:
 1122               	.LM181:
 1123 0550 81E0      		ldi r24,lo8(1)
 1124 0552 8093 0000 		sts timer_on,r24
 1125               	.LM182:
 1126 0556 88EE      		ldi r24,lo8(1000)
 1127 0558 93E0      		ldi r25,hi8(1000)
 1128 055a 9093 0000 		sts (timer_cnt)+1,r25
 1129 055e 8093 0000 		sts timer_cnt,r24
 1130               	.L278:
 1131               	.LM183:
 1132 0562 8091 0000 		lds r24,timer_on
 1133 0566 8823      		tst r24
 1134 0568 01F4      		brne .L278
 1135 056a 00C0      		rjmp .L270
 1136               	.LBE221:
 1137               	.LBE220:
 1138               	/* epilogue: frame size=0 */
 1139               	/* epilogue: noreturn */
 1140               	/* epilogue end (size=0) */
 1141               	/* function main size 62 (62) */
 1142               	.LFE2:
 1144               	.global	baud
 1146               	baud:
 1147               	.LFB11:
 1148               	.LM184:
 1149               	/* prologue: frame size=0 */
 1150               	/* prologue end (size=0) */
 1151               	.LVL11:
 1152 056c 982F      		mov r25,r24
 1153               	.LM185:
 1154 056e 8C30      		cpi r24,lo8(12)
 1155 0570 00F0      		brlo .+2
 1156 0572 00C0      		rjmp .L316
 1157               	.L317:
 1158               	.LBB228:
 1159               	.LBB229:
 1160               	.LM186:
 1161 0574 8091 C000 		lds r24,192
 1162               	.LVL12:
 1163 0578 85FF      		sbrs r24,5
 1164 057a 00C0      		rjmp .L317
 1165               	.LM187:
 1166 057c 81E8      		ldi r24,lo8(-127)
 1167 057e 8093 C600 		sts 198,r24
 1168               	.LBE229:
 1169               	.LBE228:
 1170               	.LM188:
 1171 0582 8091 C000 		lds r24,192
 1172 0586 8064      		ori r24,lo8(64)
 1173 0588 8093 C000 		sts 192,r24
 1174               	.L288:
 1175               	.LBB230:
 1176               	.LBB231:
 1177               	.LM189:
 1178 058c 8091 C000 		lds r24,192
 1179 0590 85FF      		sbrs r24,5
 1180 0592 00C0      		rjmp .L288
 1181               	.LM190:
 1182 0594 9093 C600 		sts 198,r25
 1183               	.L290:
 1184               	.LBE231:
 1185               	.LBE230:
 1186               	.LM191:
 1187 0598 8091 C000 		lds r24,192
 1188 059c 86FF      		sbrs r24,6
 1189 059e 00C0      		rjmp .L290
 1190               	.LM192:
 1191               	/* #APP */
 1192 05a0 F894      		cli
 1193               	.LM193:
 1194               	/* #NOAPP */
 1195 05a2 9B30      		cpi r25,lo8(11)
 1196 05a4 01F4      		brne .L292
 1197               	.LM194:
 1198 05a6 89E0      		ldi r24,lo8(9)
 1199 05a8 90E0      		ldi r25,hi8(9)
 1200 05aa 00C0      		rjmp .L325
 1201               	.L292:
 1202               	.LM195:
 1203 05ac 9A30      		cpi r25,lo8(10)
 1204 05ae 01F4      		brne .L295
 1205               	.LM196:
 1206 05b0 83E1      		ldi r24,lo8(19)
 1207 05b2 90E0      		ldi r25,hi8(19)
 1208 05b4 00C0      		rjmp .L325
 1209               	.L295:
 1210               	.LM197:
 1211 05b6 9930      		cpi r25,lo8(9)
 1212 05b8 01F4      		brne .L297
 1213               	.LM198:
 1214 05ba 8DE1      		ldi r24,lo8(29)
 1215 05bc 90E0      		ldi r25,hi8(29)
 1216 05be 00C0      		rjmp .L325
 1217               	.L297:
 1218               	.LM199:
 1219 05c0 9830      		cpi r25,lo8(8)
 1220 05c2 01F4      		brne .L299
 1221               	.LM200:
 1222 05c4 87E2      		ldi r24,lo8(39)
 1223 05c6 90E0      		ldi r25,hi8(39)
 1224 05c8 00C0      		rjmp .L325
 1225               	.L299:
 1226               	.LM201:
 1227 05ca 9730      		cpi r25,lo8(7)
 1228 05cc 01F4      		brne .L301
 1229               	.LM202:
 1230 05ce 8BE3      		ldi r24,lo8(59)
 1231 05d0 90E0      		ldi r25,hi8(59)
 1232 05d2 00C0      		rjmp .L325
 1233               	.L301:
 1234               	.LM203:
 1235 05d4 9630      		cpi r25,lo8(6)
 1236 05d6 01F4      		brne .L303
 1237               	.LM204:
 1238 05d8 8FE4      		ldi r24,lo8(79)
 1239 05da 90E0      		ldi r25,hi8(79)
 1240 05dc 00C0      		rjmp .L325
 1241               	.L303:
 1242               	.LM205:
 1243 05de 9530      		cpi r25,lo8(5)
 1244 05e0 01F4      		brne .L305
 1245               	.LM206:
 1246 05e2 87E7      		ldi r24,lo8(119)
 1247 05e4 90E0      		ldi r25,hi8(119)
 1248 05e6 00C0      		rjmp .L325
 1249               	.L305:
 1250               	.LM207:
 1251 05e8 9430      		cpi r25,lo8(4)
 1252 05ea 01F4      		brne .L307
 1253               	.LM208:
 1254 05ec 8FEE      		ldi r24,lo8(239)
 1255 05ee 90E0      		ldi r25,hi8(239)
 1256 05f0 00C0      		rjmp .L325
 1257               	.L307:
 1258               	.LM209:
 1259 05f2 9330      		cpi r25,lo8(3)
 1260 05f4 01F4      		brne .L309
 1261               	.LM210:
 1262 05f6 8FED      		ldi r24,lo8(479)
 1263 05f8 91E0      		ldi r25,hi8(479)
 1264 05fa 00C0      		rjmp .L325
 1265               	.L309:
 1266               	.LM211:
 1267 05fc 9230      		cpi r25,lo8(2)
 1268 05fe 01F4      		brne .L311
 1269               	.LM212:
 1270 0600 8FEB      		ldi r24,lo8(959)
 1271 0602 93E0      		ldi r25,hi8(959)
 1272 0604 00C0      		rjmp .L325
 1273               	.L311:
 1274               	.LM213:
 1275 0606 9130      		cpi r25,lo8(1)
 1276 0608 01F4      		brne .L313
 1277               	.LM214:
 1278 060a 8FE7      		ldi r24,lo8(1919)
 1279 060c 97E0      		ldi r25,hi8(1919)
 1280 060e 00C0      		rjmp .L325
 1281               	.L313:
 1282               	.LM215:
 1283 0610 8FEF      		ldi r24,lo8(3839)
 1284 0612 9EE0      		ldi r25,hi8(3839)
 1285               	.L325:
 1286 0614 9093 C500 		sts (196)+1,r25
 1287 0618 8093 C400 		sts 196,r24
 1288               	.LM216:
 1289               	/* #APP */
 1290 061c 7894      		sei
 1291               	/* #NOAPP */
 1292               	.LBB232:
 1293               	.LBB233:
 1294               	.LM217:
 1295 061e 81E0      		ldi r24,lo8(1)
 1296 0620 8093 0000 		sts timer_on,r24
 1297               	.LM218:
 1298 0624 84E6      		ldi r24,lo8(100)
 1299 0626 90E0      		ldi r25,hi8(100)
 1300 0628 9093 0000 		sts (timer_cnt)+1,r25
 1301 062c 8093 0000 		sts timer_cnt,r24
 1302               	.L315:
 1303               	.LM219:
 1304 0630 8091 0000 		lds r24,timer_on
 1305 0634 8823      		tst r24
 1306 0636 01F4      		brne .L315
 1307               	.LVL13:
 1308               	.L316:
 1309 0638 0895      		ret
 1310               	.LBE233:
 1311               	.LBE232:
 1312               	/* epilogue: frame size=0 */
 1313               	/* epilogue: noreturn */
 1314               	/* epilogue end (size=0) */
 1315               	/* function baud size 105 (105) */
 1316               	.LFE11:
 1318               	.global	powerOnRobot
 1320               	powerOnRobot:
 1321               	.LFB10:
 1322               	.LM220:
 1323               	/* prologue: frame size=0 */
 1324               	/* prologue end (size=0) */
 1325               	.LM221:
 1326 063a 1D9B      		sbis 35-0x20,5
 1327 063c 00C0      		rjmp .L342
 1328 063e 0895      		ret
 1329               	.L329:
 1330               	.LM222:
 1331 0640 5F98      		cbi 43-0x20,7
 1332               	.LBB240:
 1333               	.LBB241:
 1334               	.LM223:
 1335 0642 81E0      		ldi r24,lo8(1)
 1336 0644 8093 0000 		sts timer_on,r24
 1337               	.LM224:
 1338 0648 84EF      		ldi r24,lo8(500)
 1339 064a 91E0      		ldi r25,hi8(500)
 1340 064c 9093 0000 		sts (timer_cnt)+1,r25
 1341 0650 8093 0000 		sts timer_cnt,r24
 1342               	.L330:
 1343               	.LM225:
 1344 0654 8091 0000 		lds r24,timer_on
 1345 0658 8823      		tst r24
 1346 065a 01F4      		brne .L330
 1347               	.LBE241:
 1348               	.LBE240:
 1349               	.LM226:
 1350 065c 5F9A      		sbi 43-0x20,7
 1351               	.LBB242:
 1352               	.LBB243:
 1353               	.LM227:
 1354 065e 81E0      		ldi r24,lo8(1)
 1355 0660 8093 0000 		sts timer_on,r24
 1356               	.LM228:
 1357 0664 84E6      		ldi r24,lo8(100)
 1358 0666 90E0      		ldi r25,hi8(100)
 1359 0668 9093 0000 		sts (timer_cnt)+1,r25
 1360 066c 8093 0000 		sts timer_cnt,r24
 1361               	.L332:
 1362               	.LM229:
 1363 0670 8091 0000 		lds r24,timer_on
 1364 0674 8823      		tst r24
 1365 0676 01F4      		brne .L332
 1366               	.LBE243:
 1367               	.LBE242:
 1368               	.LM230:
 1369 0678 5F98      		cbi 43-0x20,7
 1370               	.L342:
 1371               	.LM231:
 1372 067a 1D9B      		sbis 35-0x20,5
 1373 067c 00C0      		rjmp .L329
 1374               	.LBB244:
 1375               	.LBB245:
 1376               	.LM232:
 1377 067e 81E0      		ldi r24,lo8(1)
 1378 0680 8093 0000 		sts timer_on,r24
 1379               	.LM233:
 1380 0684 8CEA      		ldi r24,lo8(3500)
 1381 0686 9DE0      		ldi r25,hi8(3500)
 1382 0688 9093 0000 		sts (timer_cnt)+1,r25
 1383 068c 8093 0000 		sts timer_cnt,r24
 1384               	.L335:
 1385               	.LM234:
 1386 0690 8091 0000 		lds r24,timer_on
 1387 0694 8823      		tst r24
 1388 0696 01F4      		brne .L335
 1389 0698 0895      		ret
 1390               	.LBE245:
 1391               	.LBE244:
 1392               	/* epilogue: frame size=0 */
 1393               	/* epilogue: noreturn */
 1394               	/* epilogue end (size=0) */
 1395               	/* function powerOnRobot size 48 (48) */
 1396               	.LFE10:
 1398               	.global	timer_cnt
 1399               	.global	timer_cnt
 1400               		.section .bss
 1403               	timer_cnt:
 1404 0000 0000      		.skip 2,0
 1405               	.global	timer_on
 1406               	.global	timer_on
 1409               	timer_on:
 1410 0002 00        		.skip 1,0
 1411               	.global	sensors_flag
 1412               	.global	sensors_flag
 1415               	sensors_flag:
 1416 0003 00        		.skip 1,0
 1417               	.global	sensors_index
 1418               	.global	sensors_index
 1421               	sensors_index:
 1422 0004 00        		.skip 1,0
 1423               	.global	distance
 1424               	.global	distance
 1427               	distance:
 1428 0005 0000      		.skip 2,0
 1429               	.global	angle
 1430               	.global	angle
 1433               	angle:
 1434 0007 0000      		.skip 2,0
 1435               	.global	X
 1436               	.global	X
 1439               	X:
 1440 0009 0000      		.skip 2,0
 1441               		.comm sensors_in,52,1
 1442               		.comm sensors,52,1
 1563               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 drive.c
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:2      *ABS*:0000003f __SREG__
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:3      *ABS*:0000003e __SP_H__
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:4      *ABS*:0000003d __SP_L__
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:19     .text:00000000 __vector_18
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:1415   .bss:00000003 sensors_flag
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:1421   .bss:00000004 sensors_index
                            *COM*:00000034 sensors_in
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:72     .text:00000050 __vector_11
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:1403   .bss:00000000 timer_cnt
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:1409   .bss:00000002 timer_on
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:114    .text:00000090 byteTx
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:137    .text:000000a0 delayMs
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:163    .text:000000b8 ReadX
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:1439   .bss:00000009 X
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:195    .text:000000e4 initialize
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:275    .text:00000152 randomAngle
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:297    .text:00000164 defineSongs
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:861    .text:000003e8 drive
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:943    .text:0000043a delayAndUpdateSensors
                            *COM*:00000034 sensors
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:1427   .bss:00000005 distance
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:1433   .bss:00000007 angle
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:1056   .text:000004f4 main
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:1146   .text:0000056c baud
C:\Users\Trung\AppData\Local\Temp/ccxSbGvT.s:1320   .text:0000063a powerOnRobot

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
random
