   1               		.file	"drive.c"
<<<<<<< .mine
   2               	__SREG__ = 0x3f
 877 043a 8091 C000 		lds r24,192
 878 043e 85FF      		sbrs r24,5
 879 0440 00C0      		rjmp .L160
 880               	.LM146:
 881 0442 82E1      		ldi r24,lo8(18)
 882 0444 8093 C600 		sts 198,r24
 883               	.L162:
 884               	.LBE177:
 885               	.LBE176:
 886               	.LBB178:
 887               	.LBB179:
 888               	.LM147:
 889 0448 8091 C000 		lds r24,192
 890 044c 85FF      		sbrs r24,5
 891 044e 00C0      		rjmp .L162
 892               	.LM148:
 893 0450 88E4      		ldi r24,lo8(72)
 894 0452 8093 C600 		sts 198,r24
 895               	.L164:
 896               	.LBE179:
 897               	.LBE178:
 898               	.LBB180:
 899               	.LBB181:
 900               	.LM149:
 901 0456 8091 C000 		lds r24,192
 902 045a 85FF      		sbrs r24,5
 903 045c 00C0      		rjmp .L164
 904               	.LM150:
 905 045e 8CE0      		ldi r24,lo8(12)
 906 0460 8093 C600 		sts 198,r24
 907               	.L166:
 908               	.LBE181:
 909               	.LBE180:
 910               	.LBB182:
 911               	.LBB183:
 912               	.LM151:
 913 0464 8091 C000 		lds r24,192
 914 0468 85FF      		sbrs r24,5
 915 046a 00C0      		rjmp .L166
 916               	.LM152:
 917 046c 8AE4      		ldi r24,lo8(74)
 918 046e 8093 C600 		sts 198,r24
 919               	.L168:
 920               	.LBE183:
 921               	.LBE182:
 922               	.LBB184:
 923               	.LBB185:
 924               	.LM153:
 925 0472 8091 C000 		lds r24,192
 926 0476 85FF      		sbrs r24,5
 927 0478 00C0      		rjmp .L168
 928               	.LM154:
 929 047a 8CE0      		ldi r24,lo8(12)
 930 047c 8093 C600 		sts 198,r24
 931               	.L170:
 932               	.LBE185:
 933               	.LBE184:
 934               	.LBB186:
 935               	.LBB187:
 936               	.LM155:
 937 0480 8091 C000 		lds r24,192
 938 0484 85FF      		sbrs r24,5
 939 0486 00C0      		rjmp .L170
 940               	.LM156:
 941 0488 88E4      		ldi r24,lo8(72)
 942 048a 8093 C600 		sts 198,r24
 943               	.L172:
 944               	.LBE187:
 945               	.LBE186:
 946               	.LBB188:
 947               	.LBB189:
 948               	.LM157:
 949 048e 8091 C000 		lds r24,192
 950 0492 85FF      		sbrs r24,5
 951 0494 00C0      		rjmp .L172
 952               	.LM158:
 953 0496 8CE0      		ldi r24,lo8(12)
 954 0498 8093 C600 		sts 198,r24
 955               	.L174:
 956               	.LBE189:
 957               	.LBE188:
 958               	.LBB190:
 959               	.LBB191:
 960               	.LM159:
 961 049c 8091 C000 		lds r24,192
 962 04a0 85FF      		sbrs r24,5
 963 04a2 00C0      		rjmp .L174
 964               	.LM160:
 965 04a4 85E4      		ldi r24,lo8(69)
 966 04a6 8093 C600 		sts 198,r24
 967               	.L176:
 968               	.LBE191:
 969               	.LBE190:
 970               	.LBB192:
 971               	.LBB193:
 972               	.LM161:
 973 04aa 8091 C000 		lds r24,192
 974 04ae 85FF      		sbrs r24,5
 975 04b0 00C0      		rjmp .L176
 976               	.LM162:
 977 04b2 8CE0      		ldi r24,lo8(12)
 978 04b4 8093 C600 		sts 198,r24
 979               	.L178:
 980               	.LBE193:
 981               	.LBE192:
 982               	.LBB194:
 983               	.LBB195:
 984               	.LM163:
 985 04b8 8091 C000 		lds r24,192
 986 04bc 85FF      		sbrs r24,5
 987 04be 00C0      		rjmp .L178
 988               	.LM164:
 989 04c0 8DE4      		ldi r24,lo8(77)
 990 04c2 8093 C600 		sts 198,r24
 991               	.L180:
 992               	.LBE195:
 993               	.LBE194:
 994               	.LBB196:
 995               	.LBB197:
 996               	.LM165:
 997 04c6 8091 C000 		lds r24,192
 998 04ca 85FF      		sbrs r24,5
 999 04cc 00C0      		rjmp .L180
 1000               	.LM166:
 1001 04ce 88E1      		ldi r24,lo8(24)
 1002 04d0 8093 C600 		sts 198,r24
 1003               	.L182:
 1004               	.LBE197:
 1005               	.LBE196:
 1006               	.LBB198:
 1007               	.LBB199:
 1008               	.LM167:
 1009 04d4 8091 C000 		lds r24,192
 1010 04d8 85FF      		sbrs r24,5
 1011 04da 00C0      		rjmp .L182
 1012               	.LM168:
 1013 04dc 8CE8      		ldi r24,lo8(-116)
 1014 04de 8093 C600 		sts 198,r24
 1015               	.L184:
 1016               	.LBE199:
 1017               	.LBE198:
 1018               	.LBB200:
 1019               	.LBB201:
 1020               	.LM169:
 1021 04e2 8091 C000 		lds r24,192
 1022 04e6 85FF      		sbrs r24,5
 1023 04e8 00C0      		rjmp .L184
 1024               	.LM170:
 1025 04ea 82E0      		ldi r24,lo8(2)
 1026 04ec 8093 C600 		sts 198,r24
 1027               	.L186:
 1028               	.LBE201:
 1029               	.LBE200:
 1030               	.LBB202:
 1031               	.LBB203:
 1032               	.LM171:
 1033 04f0 8091 C000 		lds r24,192
 1034 04f4 85FF      		sbrs r24,5
 1035 04f6 00C0      		rjmp .L186
 1036               	.LM172:
 1037 04f8 82E0      		ldi r24,lo8(2)
 1038 04fa 8093 C600 		sts 198,r24
 1039               	.L188:
 1040               	.LBE203:
 1041               	.LBE202:
 1042               	.LBB204:
 1043               	.LBB205:
 1044               	.LM173:
 1045 04fe 8091 C000 		lds r24,192
 1046 0502 85FF      		sbrs r24,5
 1047 0504 00C0      		rjmp .L188
 1048               	.LM174:
 1049 0506 8AE4      		ldi r24,lo8(74)
 1050 0508 8093 C600 		sts 198,r24
 1051               	.L190:
 1052               	.LBE205:
 1053               	.LBE204:
 1054               	.LBB206:
 1055               	.LBB207:
 1056               	.LM175:
 1057 050c 8091 C000 		lds r24,192
 1058 0510 85FF      		sbrs r24,5
 1059 0512 00C0      		rjmp .L190
 1060               	.LM176:
 1061 0514 8CE0      		ldi r24,lo8(12)
 1062 0516 8093 C600 		sts 198,r24
 1063               	.L192:
 1064               	.LBE207:
 1065               	.LBE206:
 1066               	.LBB208:
 1067               	.LBB209:
 1068               	.LM177:
 1069 051a 8091 C000 		lds r24,192
 1070 051e 85FF      		sbrs r24,5
 1071 0520 00C0      		rjmp .L192
 1072               	.LM178:
 1073 0522 8BE3      		ldi r24,lo8(59)
 1074 0524 8093 C600 		sts 198,r24
 1075               	.L194:
 1076               	.LBE209:
 1077               	.LBE208:
 1078               	.LBB210:
 1079               	.LBB211:
 1080               	.LM179:
 1081 0528 8091 C000 		lds r24,192
 1082 052c 85FF      		sbrs r24,5
 1083 052e 00C0      		rjmp .L194
 1084               	.LM180:
 1085 0530 88E1      		ldi r24,lo8(24)
 1086 0532 8093 C600 		sts 198,r24
 1087               	.L196:
 1088               	.LBE211:
 1089               	.LBE210:
 1090               	.LBB212:
 1091               	.LBB213:
 1092               	.LM181:
 1093 0536 8091 C000 		lds r24,192
 1094 053a 85FF      		sbrs r24,5
 1095 053c 00C0      		rjmp .L196
 1096               	.LM182:
 1097 053e 8CE8      		ldi r24,lo8(-116)
 1098 0540 8093 C600 		sts 198,r24
 1099               	.L198:
 1100               	.LBE213:
 1101               	.LBE212:
 1102               	.LBB214:
 1103               	.LBB215:
 1104               	.LM183:
 1105 0544 8091 C000 		lds r24,192
 1106 0548 85FF      		sbrs r24,5
 1107 054a 00C0      		rjmp .L198
 1108               	.LM184:
 1109 054c 83E0      		ldi r24,lo8(3)
 1110 054e 8093 C600 		sts 198,r24
 1111               	.L200:
 1112               	.LBE215:
 1113               	.LBE214:
 1114               	.LBB216:
 1115               	.LBB217:
 1116               	.LM185:
 1117 0552 8091 C000 		lds r24,192
 1118 0556 85FF      		sbrs r24,5
 1119 0558 00C0      		rjmp .L200
 1120               	.LM186:
 1121 055a 85E0      		ldi r24,lo8(5)
 1122 055c 8093 C600 		sts 198,r24
 1123               	.L202:
 1124               	.LBE217:
 1125               	.LBE216:
 1126               	.LBB218:
 1127               	.LBB219:
 1128               	.LM187:
 1129 0560 8091 C000 		lds r24,192
 1130 0564 85FF      		sbrs r24,5
 1131 0566 00C0      		rjmp .L202
 1132               	.LM188:
 1133 0568 8DE4      		ldi r24,lo8(77)
 1134 056a 8093 C600 		sts 198,r24
 1135               	.L204:
 1136               	.LBE219:
 1137               	.LBE218:
 1138               	.LBB220:
 1139               	.LBB221:
 1140               	.LM189:
 1141 056e 8091 C000 		lds r24,192
 1142 0572 85FF      		sbrs r24,5
 1143 0574 00C0      		rjmp .L204
 1144               	.LM190:
 1145 0576 82E1      		ldi r24,lo8(18)
 1146 0578 8093 C600 		sts 198,r24
 1147               	.L206:
 1148               	.LBE221:
 1149               	.LBE220:
 1150               	.LBB222:
 1151               	.LBB223:
 1152               	.LM191:
 1153 057c 8091 C000 		lds r24,192
 1154 0580 85FF      		sbrs r24,5
 1155 0582 00C0      		rjmp .L206
 1156               	.LM192:
 1157 0584 8AE4      		ldi r24,lo8(74)
 1158 0586 8093 C600 		sts 198,r24
 1159               	.L208:
 1160               	.LBE223:
 1161               	.LBE222:
 1162               	.LBB224:
 1163               	.LBB225:
 1164               	.LM193:
 1165 058a 8091 C000 		lds r24,192
 1166 058e 85FF      		sbrs r24,5
 1167 0590 00C0      		rjmp .L208
 1168               	.LM194:
 1169 0592 8CE0      		ldi r24,lo8(12)
 1170 0594 8093 C600 		sts 198,r24
 1171               	.L210:
 1172               	.LBE225:
 1173               	.LBE224:
 1174               	.LBB226:
 1175               	.LBB227:
 1176               	.LM195:
 1177 0598 8091 C000 		lds r24,192
 1178 059c 85FF      		sbrs r24,5
 1179 059e 00C0      		rjmp .L210
 1180               	.LM196:
 1181 05a0 88E4      		ldi r24,lo8(72)
 1182 05a2 8093 C600 		sts 198,r24
 1183               	.L212:
 1184               	.LBE227:
 1185               	.LBE226:
 1186               	.LBB228:
 1187               	.LBB229:
 1188               	.LM197:
 1189 05a6 8091 C000 		lds r24,192
 1190 05aa 85FF      		sbrs r24,5
 1191 05ac 00C0      		rjmp .L212
 1192               	.LM198:
 1193 05ae 8CE0      		ldi r24,lo8(12)
 1194 05b0 8093 C600 		sts 198,r24
 1195               	.L214:
 1196               	.LBE229:
 1197               	.LBE228:
 1198               	.LBB230:
 1199               	.LBB231:
 1200               	.LM199:
 1201 05b4 8091 C000 		lds r24,192
 1202 05b8 85FF      		sbrs r24,5
 1203 05ba 00C0      		rjmp .L214
 1204               	.LM200:
 1205 05bc 85E4      		ldi r24,lo8(69)
 1206 05be 8093 C600 		sts 198,r24
 1207               	.L216:
 1208               	.LBE231:
 1209               	.LBE230:
 1210               	.LBB232:
 1211               	.LBB233:
 1212               	.LM201:
 1213 05c2 8091 C000 		lds r24,192
 1214 05c6 85FF      		sbrs r24,5
 1215 05c8 00C0      		rjmp .L216
 1216               	.LM202:
 1217 05ca 8CE0      		ldi r24,lo8(12)
 1218 05cc 8093 C600 		sts 198,r24
 1219               	.L218:
 1220               	.LBE233:
 1221               	.LBE232:
 1222               	.LBB234:
 1223               	.LBB235:
 1224               	.LM203:
 1225 05d0 8091 C000 		lds r24,192
 1226 05d4 85FF      		sbrs r24,5
 1227 05d6 00C0      		rjmp .L218
 1228               	.LM204:
 1229 05d8 81E4      		ldi r24,lo8(65)
 1230 05da 8093 C600 		sts 198,r24
 1231               	.L220:
 1232               	.LBE235:
 1233               	.LBE234:
 1234               	.LBB236:
 1235               	.LBB237:
 1236               	.LM205:
 1237 05de 8091 C000 		lds r24,192
 1238 05e2 85FF      		sbrs r24,5
 1239 05e4 00C0      		rjmp .L220
 1240               	.LM206:
 1241 05e6 88E1      		ldi r24,lo8(24)
 1242 05e8 8093 C600 		sts 198,r24
 1243               	.LBE237:
 1244               	.LBE236:
 1245               	/* epilogue: frame size=0 */
 1246 05ec 0895      		ret
 1247               	/* epilogue end (size=1) */
 1248               	/* function defineSongs size 322 (321) */
 1249               	.LFE13:
 1251               	.global	randomAngle
 1253               	randomAngle:
 1254               	.LFB12:
 1255               	.LM207:
 1256               	/* prologue: frame size=0 */
 1257               	/* prologue end (size=0) */
 1258               	.LM208:
 1259 05ee 0E94 0000 		call random
 1260 05f2 DC01      		movw r26,r24
 1261 05f4 CB01      		movw r24,r22
 1262 05f6 9070      		andi r25,hi8(255)
 1263 05f8 9695      		lsr r25
 1264 05fa 8795      		ror r24
 1265               	.LM209:
 1266 05fc C596      		adiw r24,53
 1267               	/* epilogue: frame size=0 */
 1268 05fe 0895      		ret
 1269               	/* epilogue end (size=1) */
 1270               	/* function randomAngle size 10 (9) */
 1271               	.LFE12:
 1273               	.global	main
 1275               	main:
 1276               	.LFB2:
 1277               	.LM210:
 1278               	/* prologue: frame size=0 */
 1279 0600 5F92      		push r5
 1280 0602 6F92      		push r6
 1281 0604 7F92      		push r7
 1282 0606 8F92      		push r8
 1283 0608 9F92      		push r9
 1284 060a AF92      		push r10
 1285 060c BF92      		push r11
 1286 060e CF92      		push r12
 1287 0610 DF92      		push r13
 1288 0612 EF92      		push r14
 1289 0614 FF92      		push r15
 1290 0616 0F93      		push r16
 1291 0618 1F93      		push r17
 1292 061a CF93      		push r28
 1293 061c DF93      		push r29
 1294               	/* prologue end (size=15) */
 1295               	.LM211:
 1296 061e 0E94 0000 		call initialize
 1297               	.LM212:
 1298 0622 8BB1      		in r24,43-0x20
 1299 0624 8066      		ori r24,lo8(96)
 1300 0626 8BB9      		out 43-0x20,r24
 1301               	.LM213:
 1302 0628 0E94 0000 		call powerOnRobot
 1303               	.L318:
 1304               	.LBB316:
 1305               	.LBB317:
 1306               	.LM214:
 1307 062c 8091 C000 		lds r24,192
 1308 0630 85FF      		sbrs r24,5
 1309 0632 00C0      		rjmp .L318
 1310               	.LM215:
 1311 0634 80E8      		ldi r24,lo8(-128)
 1312 0636 8093 C600 		sts 198,r24
 1313               	.LBE317:
 1314               	.LBE316:
 1315               	.LM216:
 1316 063a 88E0      		ldi r24,lo8(8)
 1317 063c 0E94 0000 		call baud
 1318               	.LM217:
 1319 0640 0E94 0000 		call defineSongs
 1320               	.L320:
 1321               	.LBB318:
 1322               	.LBB319:
 1323               	.LM218:
 1324 0644 8091 C000 		lds r24,192
 1325 0648 85FF      		sbrs r24,5
 1326 064a 00C0      		rjmp .L320
 1327               	.LM219:
 1328 064c 82E8      		ldi r24,lo8(-126)
 1329 064e 8093 C600 		sts 198,r24
 1330               	.L322:
 1331               	.LBE319:
 1332               	.LBE318:
 1333               	.LBB320:
 1334               	.LBB321:
 1335               	.LM220:
 1336 0652 8091 C000 		lds r24,192
 1337 0656 85FF      		sbrs r24,5
 1338 0658 00C0      		rjmp .L322
 1339               	.LM221:
 1340 065a 84E8      		ldi r24,lo8(-124)
 1341 065c 8093 C600 		sts 198,r24
 1342               	.LBE321:
 1343               	.LBE320:
 1344               	.LM222:
 1345 0660 60E0      		ldi r22,lo8(-32768)
 1346 0662 70E8      		ldi r23,hi8(-32768)
 1347 0664 80E0      		ldi r24,lo8(0)
 1348 0666 90E0      		ldi r25,hi8(0)
 1349 0668 0E94 0000 		call drive
 1350               	.L324:
 1351               	.LBB322:
 1352               	.LBB323:
 1353               	.LM223:
 1354 066c 8091 C000 		lds r24,192
 1355 0670 85FF      		sbrs r24,5
 1356 0672 00C0      		rjmp .L324
 1357               	.LM224:
 1358 0674 8DE8      		ldi r24,lo8(-115)
 1359 0676 8093 C600 		sts 198,r24
 1360               	.L326:
 1361               	.LBE323:
 1362               	.LBE322:
 1363               	.LBB324:
 1364               	.LBB325:
 1365               	.LM225:
 1366 067a 8091 C000 		lds r24,192
 1367 067e 85FF      		sbrs r24,5
 1368 0680 00C0      		rjmp .L326
 1369               	.LM226:
 1370 0682 1092 C600 		sts 198,__zero_reg__
 1371               	.LBE325:
 1372               	.LBE324:
 1373               	.LM227:
 1374 0686 8EEE      		ldi r24,lo8(750)
 1375 0688 92E0      		ldi r25,hi8(750)
 1376 068a 0E94 0000 		call delayAndUpdateSensors
 1377 068e 03E6      		ldi r16,lo8(99)
 1378               	.LVL14:
 1379 0690 EE24      		clr r14
 1380               	.LVL15:
 1381 0692 6624      		clr r6
 1382 0694 6394      		inc r6
 1383               	.LVL16:
 1384 0696 C0E0      		ldi r28,lo8(0)
 1385 0698 D0E0      		ldi r29,hi8(0)
 1386               	.LVL17:
 1387 069a 7724      		clr r7
 1388 069c 7394      		inc r7
 1389               	.LVL18:
 1390 069e FF24      		clr r15
 1391               	.LVL19:
 1392 06a0 5524      		clr r5
 1393               	.LVL20:
 1394 06a2 8824      		clr r8
 1395 06a4 9924      		clr r9
 1396               	.LVL21:
 1397 06a6 BB24      		clr r11
 1398               	.LVL22:
 1399 06a8 AA24      		clr r10
 1400               	.LVL23:
 1401 06aa CC24      		clr r12
 1402               	.LVL24:
 1403 06ac DD24      		clr r13
 1404               	.LVL25:
 1405 06ae 10E0      		ldi r17,lo8(0)
 1406               	.LVL26:
 1407               	.L587:
 1408               	.LM228:
 1409 06b0 0F5F      		subi r16,lo8(-(1))
 1410 06b2 0436      		cpi r16,lo8(100)
 1411 06b4 00F4      		brsh .+2
 1412 06b6 00C0      		rjmp .L329
 1413               	.LM229:
 1414 06b8 80E0      		ldi r24,lo8(0)
 1415 06ba 6620      		tst r6
 1416 06bc 01F4      		brne .L331
 1417 06be 81E0      		ldi r24,lo8(1)
 1418               	.L331:
 1419 06c0 682E      		mov r6,r24
 1420               	.LM230:
 1421 06c2 8823      		tst r24
 1422 06c4 01F0      		breq .L487
 1423               	.LVL27:
 1424               	.L488:
 1425               	.LBB326:
 1426               	.LBB327:
 1427               	.LM231:
 1428 06c6 8091 C000 		lds r24,192
 1429               	.LVL28:
 1430 06ca 85FF      		sbrs r24,5
 1431 06cc 00C0      		rjmp .L488
 1432               	.LM232:
 1433 06ce 8BE8      		ldi r24,lo8(-117)
 1434 06d0 8093 C600 		sts 198,r24
 1435               	.L335:
 1436               	.LBE327:
 1437               	.LBE326:
 1438               	.LBB328:
 1439               	.LBB329:
 1440               	.LM233:
 1441 06d4 8091 C000 		lds r24,192
 1442 06d8 85FF      		sbrs r24,5
 1443 06da 00C0      		rjmp .L335
 1444               	.LM234:
 1445 06dc 8AE0      		ldi r24,lo8(10)
 1446 06de 8093 C600 		sts 198,r24
 1447               	.L337:
 1448               	.LBE329:
 1449               	.LBE328:
 1450               	.LBB330:
 1451               	.LBB331:
 1452               	.LM235:
 1453 06e2 8091 C000 		lds r24,192
 1454 06e6 85FF      		sbrs r24,5
 1455 06e8 00C0      		rjmp .L337
 1456               	.LM236:
 1457 06ea 80E8      		ldi r24,lo8(-128)
 1458 06ec 8093 C600 		sts 198,r24
 1459               	.L339:
 1460               	.LBE331:
 1461               	.LBE330:
 1462               	.LBB332:
 1463               	.LBB333:
 1464               	.LM237:
 1465 06f0 8091 C000 		lds r24,192
 1466 06f4 85FF      		sbrs r24,5
 1467 06f6 00C0      		rjmp .L339
 1468               	.LM238:
 1469 06f8 8FEF      		ldi r24,lo8(-1)
 1470 06fa 8093 C600 		sts 198,r24
 1471               	.LBE333:
 1472               	.LBE332:
 1473               	.LM239:
 1474 06fe 8BB1      		in r24,43-0x20
 1475 0700 8066      		ori r24,lo8(96)
 1476 0702 00C0      		rjmp .L576
 1477               	.LVL29:
 1478               	.L487:
 1479               	.LBB334:
 1480               	.LBB335:
 1481               	.LM240:
 1482 0704 8091 C000 		lds r24,192
 1483               	.LVL30:
 1484 0708 85FF      		sbrs r24,5
 1485 070a 00C0      		rjmp .L487
 1486               	.LM241:
 1487 070c 8BE8      		ldi r24,lo8(-117)
 1488 070e 8093 C600 		sts 198,r24
 1489               	.L342:
 1490               	.LBE335:
 1491               	.LBE334:
 1492               	.LBB336:
 1493               	.LBB337:
 1494               	.LM242:
 1495 0712 8091 C000 		lds r24,192
 1496 0716 85FF      		sbrs r24,5
 1497 0718 00C0      		rjmp .L342
 1498               	.LM243:
 1499 071a 1092 C600 		sts 198,__zero_reg__
 1500               	.L344:
 1501               	.LBE337:
 1502               	.LBE336:
 1503               	.LBB338:
 1504               	.LBB339:
 1505               	.LM244:
 1506 071e 8091 C000 		lds r24,192
 1507 0722 85FF      		sbrs r24,5
 1508 0724 00C0      		rjmp .L344
 1509               	.LM245:
 1510 0726 1092 C600 		sts 198,__zero_reg__
 1511               	.L346:
 1512               	.LBE339:
 1513               	.LBE338:
 1514               	.LBB340:
 1515               	.LBB341:
 1516               	.LM246:
 1517 072a 8091 C000 		lds r24,192
 1518 072e 85FF      		sbrs r24,5
 1519 0730 00C0      		rjmp .L346
 1520               	.LM247:
 1521 0732 1092 C600 		sts 198,__zero_reg__
 1522               	.LBE341:
 1523               	.LBE340:
 1524               	.LM248:
 1525 0736 8BB1      		in r24,43-0x20
 1526 0738 8F79      		andi r24,lo8(-97)
 1527               	.L576:
 1528 073a 8BB9      		out 43-0x20,r24
 1529 073c 00E0      		ldi r16,lo8(0)
 1530               	.L329:
 1531               	.LM249:
 1532 073e 8AE0      		ldi r24,lo8(10)
 1533 0740 90E0      		ldi r25,hi8(10)
 1534 0742 0E94 0000 		call delayAndUpdateSensors
 1535               	.LM250:
 1536 0746 4C99      		sbic 41-0x20,4
 1537 0748 00C0      		rjmp .L587
 1538               	.L489:
 1539               	.LBB342:
 1540               	.LBB343:
 1541               	.LM251:
 1542 074a 8091 C000 		lds r24,192
 1543 074e 85FF      		sbrs r24,5
 1544 0750 00C0      		rjmp .L489
 1545               	.LM252:
 1546 0752 8DE8      		ldi r24,lo8(-115)
 1547 0754 8093 C600 		sts 198,r24
 1548               	.L350:
 1549               	.LBE343:
 1550               	.LBE342:
 1551               	.LBB344:
 1552               	.LBB345:
 1553               	.LM253:
 1554 0758 8091 C000 		lds r24,192
 1555 075c 85FF      		sbrs r24,5
 1556 075e 00C0      		rjmp .L350
 1557               	.LM254:
 1558 0760 81E0      		ldi r24,lo8(1)
 1559 0762 8093 C600 		sts 198,r24
 1560               	.LBE345:
 1561               	.LBE344:
 1562               	.LM255:
 1563 0766 8DEF      		ldi r24,lo8(2813)
 1564 0768 9AE0      		ldi r25,hi8(2813)
 1565 076a 00C0      		rjmp .L584
 1566               	.L353:
 1567               	.LM256:
 1568 076c 81E0      		ldi r24,lo8(1)
 1569 076e B816      		cp r11,r24
 1570 0770 01F4      		brne .L354
 1571 0772 1123      		tst r17
 1572 0774 01F4      		brne .L354
 1573 0776 CAE5      		ldi r28,lo8(90)
 1574 0778 D0E0      		ldi r29,hi8(90)
 1575 077a 7724      		clr r7
 1576 077c 7394      		inc r7
 1577 077e FF24      		clr r15
 1578 0780 F394      		inc r15
 1579 0782 5524      		clr r5
 1580 0784 00C0      		rjmp .L578
 1581               	.L354:
 1582               	.LM257:
 1583 0786 81E0      		ldi r24,lo8(1)
 1584 0788 C816      		cp r12,r24
 1585 078a 01F4      		brne .L358
 1586 078c 1230      		cpi r17,lo8(2)
 1587 078e 01F4      		brne .L358
 1588 0790 C4EB      		ldi r28,lo8(180)
 1589 0792 D0E0      		ldi r29,hi8(180)
 1590 0794 7724      		clr r7
 1591 0796 FF24      		clr r15
 1592 0798 F394      		inc r15
 1593 079a 5524      		clr r5
 1594 079c 00C0      		rjmp .L580
 1595               	.L358:
 1596               	.LM258:
 1597 079e 81E0      		ldi r24,lo8(1)
 1598 07a0 D816      		cp r13,r24
 1599 07a2 01F4      		brne .L361
 1600 07a4 1330      		cpi r17,lo8(3)
 1601 07a6 01F4      		brne .L361
 1602 07a8 CAE5      		ldi r28,lo8(90)
 1603 07aa D0E0      		ldi r29,hi8(90)
 1604 07ac 7724      		clr r7
 1605 07ae FF24      		clr r15
 1606 07b0 F394      		inc r15
 1607 07b2 5524      		clr r5
 1608 07b4 11E0      		ldi r17,lo8(1)
 1609 07b6 00C0      		rjmp .L357
 1610               	.L361:
 1611               	.LM259:
 1612 07b8 81E0      		ldi r24,lo8(1)
 1613 07ba A816      		cp r10,r24
 1614 07bc 01F4      		brne .L364
 1615 07be 1130      		cpi r17,lo8(1)
 1616 07c0 01F4      		brne .L364
 1617               	.LM260:
 1618 07c2 60E0      		ldi r22,lo8(-32768)
 1619 07c4 70E8      		ldi r23,hi8(-32768)
 1620 07c6 80E0      		ldi r24,lo8(0)
 1621 07c8 90E0      		ldi r25,hi8(0)
 1622 07ca 0E94 0000 		call drive
 1623 07ce 00C0      		rjmp .L357
 1624               	.L364:
 1625               	.LM261:
 1626 07d0 FF20      		tst r15
 1627 07d2 01F4      		brne .+2
 1628 07d4 00C0      		rjmp .L367
 1629               	.LM262:
 1630 07d6 5520      		tst r5
 1631 07d8 01F0      		breq .L369
 1632               	.LM263:
 1633 07da 8091 0000 		lds r24,distance
 1634 07de 9091 0000 		lds r25,(distance)+1
 1635 07e2 9095      		com r25
 1636 07e4 8195      		neg r24
 1637 07e6 9F4F      		sbci r25,lo8(-1)
 1638 07e8 8536      		cpi r24,101
 1639 07ea 9105      		cpc r25,__zero_reg__
 1640 07ec 04F0      		brlt .L371
 1641               	.LM264:
 1642 07ee 1092 0000 		sts (distance)+1,__zero_reg__
 1643 07f2 1092 0000 		sts distance,__zero_reg__
 1644 07f6 5524      		clr r5
 1645               	.L371:
 1646               	.LM265:
 1647 07f8 60E0      		ldi r22,lo8(-32768)
 1648 07fa 70E8      		ldi r23,hi8(-32768)
 1649 07fc 88E3      		ldi r24,lo8(-200)
 1650 07fe 9FEF      		ldi r25,hi8(-200)
 1651 0800 0E94 0000 		call drive
 1652               	.LM266:
 1653 0804 1123      		tst r17
 1654 0806 01F0      		breq .L373
 1655               	.LM267:
 1656 0808 1130      		cpi r17,lo8(1)
 1657 080a 01F0      		breq .L373
 1658               	.LM268:
 1659 080c 1230      		cpi r17,lo8(2)
 1660 080e 01F4      		brne .L376
 1661               	.LM269:
 1662 0810 0894      		sec
 1663 0812 811C      		adc r8,__zero_reg__
 1664 0814 911C      		adc r9,__zero_reg__
 1665 0816 00C0      		rjmp .L373
 1666               	.L376:
 1667               	.LM270:
 1668 0818 1330      		cpi r17,lo8(3)
 1669 081a 01F4      		brne .L373
 1670               	.LM271:
 1671 081c 0894      		sec
 1672 081e 8108      		sbc r8,__zero_reg__
 1673 0820 9108      		sbc r9,__zero_reg__
 1674 0822 00C0      		rjmp .L373
 1675               	.L369:
 1676               	.LM272:
 1677 0824 CC20      		tst r12
 1678 0826 01F0      		breq .L379
 1679 0828 DD20      		tst r13
 1680 082a 01F0      		breq .L379
 1681 082c BB20      		tst r11
 1682 082e 01F0      		breq .L379
 1683 0830 AA20      		tst r10
 1684 0832 01F4      		brne .L383
 1685               	.L379:
 1686               	.LM273:
 1687 0834 7720      		tst r7
 1688 0836 01F0      		breq .L384
 1689               	.LM274:
 1690 0838 8091 0000 		lds r24,angle
 1691 083c 9091 0000 		lds r25,(angle)+1
 1692 0840 C817      		cp r28,r24
 1693 0842 D907      		cpc r29,r25
 1694 0844 04F4      		brge .L386
 1695 0846 FF24      		clr r15
 1696               	.L386:
 1697               	.LM275:
 1698 0848 61E0      		ldi r22,lo8(1)
 1699 084a 70E0      		ldi r23,hi8(1)
 1700 084c 00C0      		rjmp .L585
 1701               	.L384:
 1702               	.LM276:
 1703 084e 8091 0000 		lds r24,angle
 1704 0852 9091 0000 		lds r25,(angle)+1
 1705 0856 9095      		com r25
 1706 0858 8195      		neg r24
 1707 085a 9F4F      		sbci r25,lo8(-1)
 1708 085c C817      		cp r28,r24
 1709 085e D907      		cpc r29,r25
 1710 0860 04F4      		brge .L388
 1711 0862 FF24      		clr r15
 1712               	.L388:
 1713               	.LM277:
 1714 0864 6FEF      		ldi r22,lo8(-1)
 1715 0866 7FEF      		ldi r23,hi8(-1)
 1716               	.L585:
 1717 0868 88EC      		ldi r24,lo8(200)
 1718 086a 90E0      		ldi r25,hi8(200)
 1719 086c 00C0      		rjmp .L577
 1720               	.L383:
 1721               	.LM278:
 1722 086e 60E0      		ldi r22,lo8(-32768)
 1723 0870 70E8      		ldi r23,hi8(-32768)
